isaac-ng.exe+376B80 - 55                    - push ebp
isaac-ng.exe+37987F - 83 E8 04              - sub eax,04
isaac-ng.exe+379882 - EB 1F                 - jmp isaac-ng.exe+3798A3
isaac-ng.exe+379884 - 83 F8 02              - cmp eax,02
isaac-ng.exe+379887 - 72 0F                 - jb isaac-ng.exe+379898
isaac-ng.exe+379889 - C7 85 9CFDFFFF 01000000 - mov [ebp-00000264],00000001
isaac-ng.exe+379893 - 83 E8 02              - sub eax,02
isaac-ng.exe+379896 - EB 0B                 - jmp isaac-ng.exe+3798A3
isaac-ng.exe+379898 - C7 85 9CFDFFFF 02000000 - mov [ebp-00000264],00000002
isaac-ng.exe+3798A2 - 48                    - dec eax
isaac-ng.exe+3798A3 - 8D 8D 08FEFFFF        - lea ecx,[ebp-000001F8]
isaac-ng.exe+3798A9 - 89 85 94FDFFFF        - mov [ebp-0000026C],eax
isaac-ng.exe+3798AF - E8 6CE50200           - call isaac-ng.exe+3A7E20
isaac-ng.exe+3798B4 - 50                    - push eax
isaac-ng.exe+3798B5 - FF B5 9CFDFFFF        - push [ebp-00000264]
isaac-ng.exe+3798BB - 8D 85 24FDFFFF        - lea eax,[ebp-000002DC]
isaac-ng.exe+3798C1 - 57                    - push edi
isaac-ng.exe+3798C2 - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+3798C7 - 6A 00                 - push 00
isaac-ng.exe+3798C9 - 6A 00                 - push 00
isaac-ng.exe+3798CB - 51                    - push ecx
isaac-ng.exe+3798CC - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+3798D2 - C7 04 24  00002042    - mov [esp],42200000
isaac-ng.exe+3798D9 - 56                    - push esi
isaac-ng.exe+3798DA - 50                    - push eax
isaac-ng.exe+3798DB - E8 108BC8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+3798E0 - 8B C8                 - mov ecx,eax
isaac-ng.exe+3798E2 - E8 59590500           - call isaac-ng.exe+3CF240
isaac-ng.exe+3798E7 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+3798ED - 50                    - push eax
isaac-ng.exe+3798EE - 6A 0A                 - push 0A
isaac-ng.exe+3798F0 - 6A 05                 - push 05
isaac-ng.exe+3798F2 - E8 2995CAFF           - call isaac-ng.exe+22E20
isaac-ng.exe+3798F7 - 8B 85 94FDFFFF        - mov eax,[ebp-0000026C]
isaac-ng.exe+3798FD - 85 C0                 - test eax,eax
isaac-ng.exe+3798FF - 0F8F 6BFFFFFF         - jg isaac-ng.exe+379870
isaac-ng.exe+379905 - 8B B5 A0FDFFFF        - mov esi,[ebp-00000260]
isaac-ng.exe+37990B - 8D 87 94020000        - lea eax,[edi+00000294]
isaac-ng.exe+379911 - 89 85 9CFDFFFF        - mov [ebp-00000264],eax
isaac-ng.exe+379917 - EB 06                 - jmp isaac-ng.exe+37991F
isaac-ng.exe+379919 - 89 8D 9CFDFFFF        - mov [ebp-00000264],ecx
isaac-ng.exe+37991F - 8B 85 80FDFFFF        - mov eax,[ebp-00000280]
isaac-ng.exe+379925 - 85 C0                 - test eax,eax
isaac-ng.exe+379927 - 7E 61                 - jle isaac-ng.exe+37998A
isaac-ng.exe+379929 - 8B F0                 - mov esi,eax
isaac-ng.exe+37992B - 0F1F 44 00 00         - nop dword ptr [eax+eax+00]
isaac-ng.exe+379930 - 8D 8D 08FEFFFF        - lea ecx,[ebp-000001F8]
isaac-ng.exe+379936 - E8 E5E40200           - call isaac-ng.exe+3A7E20
isaac-ng.exe+37993B - 50                    - push eax
isaac-ng.exe+37993C - 6A 0C                 - push 0C
isaac-ng.exe+37993E - 57                    - push edi
isaac-ng.exe+37993F - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+379944 - 6A 00                 - push 00
isaac-ng.exe+379946 - 6A 00                 - push 00
isaac-ng.exe+379948 - 51                    - push ecx
isaac-ng.exe+379949 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37994F - 8D 85 E0FCFFFF        - lea eax,[ebp-00000320]
isaac-ng.exe+379955 - C7 04 24  00002042    - mov [esp],42200000
isaac-ng.exe+37995C - FF B5 9CFDFFFF        - push [ebp-00000264]
isaac-ng.exe+379962 - 50                    - push eax
isaac-ng.exe+379963 - E8 888AC8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+379968 - 8B C8                 - mov ecx,eax
isaac-ng.exe+37996A - E8 D1580500           - call isaac-ng.exe+3CF240
isaac-ng.exe+37996F - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+379975 - 50                    - push eax
isaac-ng.exe+379976 - 6A 0A                 - push 0A
isaac-ng.exe+379978 - 6A 05                 - push 05
isaac-ng.exe+37997A - E8 A194CAFF           - call isaac-ng.exe+22E20
isaac-ng.exe+37997F - 83 EE 01              - sub esi,01
isaac-ng.exe+379982 - 75 AC                 - jne isaac-ng.exe+379930
isaac-ng.exe+379984 - 8B B5 A0FDFFFF        - mov esi,[ebp-00000260]
isaac-ng.exe+37998A - 8B 8D 54FDFFFF        - mov ecx,[ebp-000002AC]
isaac-ng.exe+379990 - 85 C9                 - test ecx,ecx
isaac-ng.exe+379992 - 0F8E 7C000000         - jng isaac-ng.exe+379A14
isaac-ng.exe+379998 - 8B F1                 - mov esi,ecx
isaac-ng.exe+37999A - 83 FE 02              - cmp esi,02
isaac-ng.exe+37999D - 1B C0                 - sbb eax,eax
isaac-ng.exe+37999F - 83 C0 02              - add eax,02
isaac-ng.exe+3799A2 - 2B C8                 - sub ecx,eax
isaac-ng.exe+3799A4 - 89 8D 54FDFFFF        - mov [ebp-000002AC],ecx
isaac-ng.exe+3799AA - 8D 8D 08FEFFFF        - lea ecx,[ebp-000001F8]
isaac-ng.exe+3799B0 - E8 6BE40200           - call isaac-ng.exe+3A7E20
isaac-ng.exe+3799B5 - 50                    - push eax
isaac-ng.exe+3799B6 - 83 FE 02              - cmp esi,02
isaac-ng.exe+3799B9 - 1B C0                 - sbb eax,eax
isaac-ng.exe+3799BB - 83 E0 05              - and eax,05
isaac-ng.exe+3799BE - 83 C0 03              - add eax,03
isaac-ng.exe+3799C1 - 50                    - push eax
isaac-ng.exe+3799C2 - 57                    - push edi
isaac-ng.exe+3799C3 - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+3799C8 - 6A 00                 - push 00
isaac-ng.exe+3799CA - 6A 00                 - push 00
isaac-ng.exe+3799CC - 51                    - push ecx
isaac-ng.exe+3799CD - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+3799D3 - 8D 87 94020000        - lea eax,[edi+00000294]
isaac-ng.exe+3799D9 - C7 04 24  00002042    - mov [esp],42200000
isaac-ng.exe+3799E0 - 50                    - push eax
isaac-ng.exe+3799E1 - 8D 85 D0FCFFFF        - lea eax,[ebp-00000330]
isaac-ng.exe+3799E7 - 50                    - push eax
isaac-ng.exe+3799E8 - E8 038AC8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+3799ED - 8B C8                 - mov ecx,eax
isaac-ng.exe+3799EF - E8 4C580500           - call isaac-ng.exe+3CF240
isaac-ng.exe+3799F4 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+3799FA - 50                    - push eax
isaac-ng.exe+3799FB - 6A 0A                 - push 0A
isaac-ng.exe+3799FD - 6A 05                 - push 05
isaac-ng.exe+3799FF - E8 1C94CAFF           - call isaac-ng.exe+22E20
isaac-ng.exe+379A04 - 8B 8D 54FDFFFF        - mov ecx,[ebp-000002AC]
isaac-ng.exe+379A0A - 85 C9                 - test ecx,ecx
isaac-ng.exe+379A0C - 7F 8A                 - jg isaac-ng.exe+379998
isaac-ng.exe+379A0E - 8B B5 A0FDFFFF        - mov esi,[ebp-00000260]
isaac-ng.exe+379A14 - 8B 8D 4CFDFFFF        - mov ecx,[ebp-000002B4]
isaac-ng.exe+379A1A - 85 C9                 - test ecx,ecx
isaac-ng.exe+379A1C - 7E 5F                 - jle isaac-ng.exe+379A7D
isaac-ng.exe+379A1E - 8D B7 94020000        - lea esi,[edi+00000294]
isaac-ng.exe+379A24 - 8D 8D 08FEFFFF        - lea ecx,[ebp-000001F8]
isaac-ng.exe+379A2A - E8 F1E30200           - call isaac-ng.exe+3A7E20
isaac-ng.exe+379A2F - 50                    - push eax
isaac-ng.exe+379A30 - 6A 06                 - push 06
isaac-ng.exe+379A32 - 57                    - push edi
isaac-ng.exe+379A33 - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+379A38 - 6A 00                 - push 00
isaac-ng.exe+379A3A - 6A 00                 - push 00
isaac-ng.exe+379A3C - 51                    - push ecx
isaac-ng.exe+379A3D - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+379A43 - 8D 85 94FCFFFF        - lea eax,[ebp-0000036C]
isaac-ng.exe+379A49 - C7 04 24  00002042    - mov [esp],42200000
isaac-ng.exe+379A50 - 56                    - push esi
isaac-ng.exe+379A51 - 50                    - push eax
isaac-ng.exe+379A52 - E8 9989C8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+379A57 - 8B C8                 - mov ecx,eax
isaac-ng.exe+379A59 - E8 E2570500           - call isaac-ng.exe+3CF240
isaac-ng.exe+379A5E - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+379A64 - 50                    - push eax
isaac-ng.exe+379A65 - 6A 0A                 - push 0A
isaac-ng.exe+379A67 - 6A 05                 - push 05
isaac-ng.exe+379A69 - E8 B293CAFF           - call isaac-ng.exe+22E20
isaac-ng.exe+379A6E - 83 AD 4CFDFFFF 01     - sub dword ptr [ebp-000002B4],01
isaac-ng.exe+379A75 - 75 AD                 - jne isaac-ng.exe+379A24
isaac-ng.exe+379A77 - 8B B5 A0FDFFFF        - mov esi,[ebp-00000260]
isaac-ng.exe+379A7D - 8B 8D 3CFDFFFF        - mov ecx,[ebp-000002C4]
isaac-ng.exe+379A83 - 85 C9                 - test ecx,ecx
isaac-ng.exe+379A85 - 7E 62                 - jle isaac-ng.exe+379AE9
isaac-ng.exe+379A87 - 8D B7 94020000        - lea esi,[edi+00000294]
isaac-ng.exe+379A8D - 0F1F 00               - nop dword ptr [eax]
isaac-ng.exe+379A90 - 8D 8D 08FEFFFF        - lea ecx,[ebp-000001F8]
isaac-ng.exe+379A96 - E8 85E30200           - call isaac-ng.exe+3A7E20
isaac-ng.exe+379A9B - 50                    - push eax
isaac-ng.exe+379A9C - 6A 0B                 - push 0B
isaac-ng.exe+379A9E - 57                    - push edi
isaac-ng.exe+379A9F - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+379AA4 - 6A 00                 - push 00
isaac-ng.exe+379AA6 - 6A 00                 - push 00
isaac-ng.exe+379AA8 - 51                    - push ecx
isaac-ng.exe+379AA9 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+379AAF - 8D 85 9CFCFFFF        - lea eax,[ebp-00000364]
isaac-ng.exe+379AB5 - C7 04 24  00002042    - mov [esp],42200000
isaac-ng.exe+379ABC - 56                    - push esi
isaac-ng.exe+379ABD - 50                    - push eax
isaac-ng.exe+379ABE - E8 2D89C8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+379AC3 - 8B C8                 - mov ecx,eax
isaac-ng.exe+379AC5 - E8 76570500           - call isaac-ng.exe+3CF240
isaac-ng.exe+379ACA - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+379AD0 - 50                    - push eax
isaac-ng.exe+379AD1 - 6A 0A                 - push 0A
isaac-ng.exe+379AD3 - 6A 05                 - push 05
isaac-ng.exe+379AD5 - E8 4693CAFF           - call isaac-ng.exe+22E20
isaac-ng.exe+379ADA - 83 AD 3CFDFFFF 01     - sub dword ptr [ebp-000002C4],01
isaac-ng.exe+379AE1 - 75 AD                 - jne isaac-ng.exe+379A90
isaac-ng.exe+379AE3 - 8B B5 A0FDFFFF        - mov esi,[ebp-00000260]
isaac-ng.exe+379AE9 - 8B 8D 40FDFFFF        - mov ecx,[ebp-000002C0]
isaac-ng.exe+379AEF - 85 C9                 - test ecx,ecx
isaac-ng.exe+379AF1 - 7E 66                 - jle isaac-ng.exe+379B59
isaac-ng.exe+379AF3 - 8D B7 94020000        - lea esi,[edi+00000294]
isaac-ng.exe+379AF9 - 0F1F 80 00000000      - nop dword ptr [eax+00000000]
isaac-ng.exe+379B00 - 8D 8D 08FEFFFF        - lea ecx,[ebp-000001F8]
isaac-ng.exe+379B06 - E8 15E30200           - call isaac-ng.exe+3A7E20
isaac-ng.exe+379B0B - 50                    - push eax
isaac-ng.exe+379B0C - 6A 04                 - push 04
isaac-ng.exe+379B0E - 57                    - push edi
isaac-ng.exe+379B0F - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+379B14 - 6A 00                 - push 00
isaac-ng.exe+379B16 - 6A 00                 - push 00
isaac-ng.exe+379B18 - 51                    - push ecx
isaac-ng.exe+379B19 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+379B1F - 8D 85 14FDFFFF        - lea eax,[ebp-000002EC]
isaac-ng.exe+379B25 - C7 04 24  00002042    - mov [esp],42200000
isaac-ng.exe+379B2C - 56                    - push esi
isaac-ng.exe+379B2D - 50                    - push eax
isaac-ng.exe+379B2E - E8 BD88C8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+379B33 - 8B C8                 - mov ecx,eax
isaac-ng.exe+379B35 - E8 06570500           - call isaac-ng.exe+3CF240
isaac-ng.exe+379B3A - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+379B40 - 50                    - push eax
isaac-ng.exe+379B41 - 6A 0A                 - push 0A
isaac-ng.exe+379B43 - 6A 05                 - push 05
isaac-ng.exe+379B45 - E8 D692CAFF           - call isaac-ng.exe+22E20
isaac-ng.exe+379B4A - 83 AD 40FDFFFF 01     - sub dword ptr [ebp-000002C0],01
isaac-ng.exe+379B51 - 75 AD                 - jne isaac-ng.exe+379B00
isaac-ng.exe+379B53 - 8B B5 A0FDFFFF        - mov esi,[ebp-00000260]
isaac-ng.exe+379B59 - 8B 8D 50FDFFFF        - mov ecx,[ebp-000002B0]
isaac-ng.exe+379B5F - 8D 87 94020000        - lea eax,[edi+00000294]
isaac-ng.exe+379B65 - 89 85 94FDFFFF        - mov [ebp-0000026C],eax
isaac-ng.exe+379B6B - 85 C9                 - test ecx,ecx
isaac-ng.exe+379B6D - 7E 71                 - jle isaac-ng.exe+379BE0
isaac-ng.exe+379B6F - 8D B7 94020000        - lea esi,[edi+00000294]
isaac-ng.exe+379B75 - 8D 8D 08FEFFFF        - lea ecx,[ebp-000001F8]
isaac-ng.exe+379B7B - E8 A0E20200           - call isaac-ng.exe+3A7E20
isaac-ng.exe+379B80 - 50                    - push eax
isaac-ng.exe+379B81 - 6A 07                 - push 07
isaac-ng.exe+379B83 - 57                    - push edi
isaac-ng.exe+379B84 - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+379B89 - 6A 00                 - push 00
isaac-ng.exe+379B8B - 6A 00                 - push 00
isaac-ng.exe+379B8D - 51                    - push ecx
isaac-ng.exe+379B8E - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+379B94 - 8D 85 1CFDFFFF        - lea eax,[ebp-000002E4]
isaac-ng.exe+379B9A - C7 04 24  00002042    - mov [esp],42200000
isaac-ng.exe+379BA1 - 56                    - push esi
isaac-ng.exe+379BA2 - 50                    - push eax
isaac-ng.exe+379BA3 - E8 4888C8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+379BA8 - 8B C8                 - mov ecx,eax
isaac-ng.exe+379BAA - E8 91560500           - call isaac-ng.exe+3CF240
isaac-ng.exe+379BAF - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+379BB5 - 50                    - push eax
isaac-ng.exe+379BB6 - 6A 0A                 - push 0A
isaac-ng.exe+379BB8 - 6A 05                 - push 05
isaac-ng.exe+379BBA - E8 6192CAFF           - call isaac-ng.exe+22E20
isaac-ng.exe+379BBF - 83 AD 50FDFFFF 01     - sub dword ptr [ebp-000002B0],01
isaac-ng.exe+379BC6 - 75 AD                 - jne isaac-ng.exe+379B75
isaac-ng.exe+379BC8 - 8B B5 A0FDFFFF        - mov esi,[ebp-00000260]
isaac-ng.exe+379BCE - 8D 87 94020000        - lea eax,[edi+00000294]
isaac-ng.exe+379BD4 - 89 85 84FDFFFF        - mov [ebp-0000027C],eax
isaac-ng.exe+379BDA - 8B 85 94FDFFFF        - mov eax,[ebp-0000026C]
isaac-ng.exe+379BE0 - 89 85 9CFDFFFF        - mov [ebp-00000264],eax
isaac-ng.exe+379BE6 - 85 F6                 - test esi,esi
isaac-ng.exe+379BE8 - 0F8E 43010000         - jng isaac-ng.exe+379D31
isaac-ng.exe+379BEE - 66 90                 - nop 2
isaac-ng.exe+379BF0 - 83 FE 64              - cmp esi,64
isaac-ng.exe+379BF3 - 72 19                 - jb isaac-ng.exe+379C0E
isaac-ng.exe+379BF5 - C7 85 80FDFFFF 64000000 - mov [ebp-00000280],00000064
isaac-ng.exe+379BFF - 83 EE 64              - sub esi,64
isaac-ng.exe+379C02 - C7 85 A0FDFFFF 12000000 - mov [ebp-00000260],00000012
isaac-ng.exe+379C0C - EB 6F                 - jmp isaac-ng.exe+379C7D
isaac-ng.exe+379C0E - 83 FE 19              - cmp esi,19
isaac-ng.exe+379C11 - 72 19                 - jb isaac-ng.exe+379C2C
isaac-ng.exe+379C13 - C7 85 80FDFFFF 64000000 - mov [ebp-00000280],00000064
isaac-ng.exe+379C1D - 83 EE 19              - sub esi,19
isaac-ng.exe+379C20 - C7 85 A0FDFFFF 4A000000 - mov [ebp-00000260],0000004A
isaac-ng.exe+379C2A - EB 51                 - jmp isaac-ng.exe+379C7D
isaac-ng.exe+379C2C - C7 85 80FDFFFF 14000000 - mov [ebp-00000280],00000014
isaac-ng.exe+379C36 - 83 FE 0A              - cmp esi,0A
isaac-ng.exe+379C39 - 72 0F                 - jb isaac-ng.exe+379C4A
isaac-ng.exe+379C3B - C7 85 A0FDFFFF 03000000 - mov [ebp-00000260],00000003
isaac-ng.exe+379C45 - 83 EE 0A              - sub esi,0A
isaac-ng.exe+379C48 - EB 33                 - jmp isaac-ng.exe+379C7D
isaac-ng.exe+379C4A - 83 FE 05              - cmp esi,05
isaac-ng.exe+379C4D - 72 0F                 - jb isaac-ng.exe+379C5E
isaac-ng.exe+379C4F - C7 85 A0FDFFFF 02000000 - mov [ebp-00000260],00000002
isaac-ng.exe+379C59 - 83 EE 05              - sub esi,05
isaac-ng.exe+379C5C - EB 1F                 - jmp isaac-ng.exe+379C7D
isaac-ng.exe+379C5E - 83 FE 02              - cmp esi,02
isaac-ng.exe+379C61 - 72 0F                 - jb isaac-ng.exe+379C72
isaac-ng.exe+379C63 - C7 85 A0FDFFFF 04000000 - mov [ebp-00000260],00000004
isaac-ng.exe+379C6D - 83 EE 02              - sub esi,02
isaac-ng.exe+379C70 - EB 0B                 - jmp isaac-ng.exe+379C7D
isaac-ng.exe+379C72 - C7 85 A0FDFFFF 01000000 - mov [ebp-00000260],00000001
isaac-ng.exe+379C7C - 4E                    - dec esi
isaac-ng.exe+379C7D - 8D 8D 08FEFFFF        - lea ecx,[ebp-000001F8]
isaac-ng.exe+379C83 - E8 98E10200           - call isaac-ng.exe+3A7E20
isaac-ng.exe+379C88 - 50                    - push eax
isaac-ng.exe+379C89 - FF B5 A0FDFFFF        - push [ebp-00000260]
isaac-ng.exe+379C8F - 8D 85 FCFCFFFF        - lea eax,[ebp-00000304]
isaac-ng.exe+379C95 - 57                    - push edi
isaac-ng.exe+379C96 - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+379C9B - 6A 00                 - push 00
isaac-ng.exe+379C9D - 6A 00                 - push 00
isaac-ng.exe+379C9F - 51                    - push ecx
isaac-ng.exe+379CA0 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+379CA6 - C7 04 24  00002042    - mov [esp],42200000
isaac-ng.exe+379CAD - FF B5 84FDFFFF        - push [ebp-0000027C]
isaac-ng.exe+379CB3 - 50                    - push eax
isaac-ng.exe+379CB4 - E8 3787C8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+379CB9 - 8B C8                 - mov ecx,eax
isaac-ng.exe+379CBB - E8 80550500           - call isaac-ng.exe+3CF240
isaac-ng.exe+379CC0 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+379CC6 - 50                    - push eax
isaac-ng.exe+379CC7 - FF B5 80FDFFFF        - push [ebp-00000280]
isaac-ng.exe+379CCD - 6A 05                 - push 05
isaac-ng.exe+379CCF - E8 4C91CAFF           - call isaac-ng.exe+22E20
isaac-ng.exe+379CD4 - 83 BD 80FDFFFF 64     - cmp dword ptr [ebp-00000280],64
isaac-ng.exe+379CDB - 89 85 60FDFFFF        - mov [ebp-000002A0],eax
isaac-ng.exe+379CE1 - 75 34                 - jne isaac-ng.exe+379D17
isaac-ng.exe+379CE3 - E8 A8A0F4FF           - call isaac-ng.exe+2C3D90
isaac-ng.exe+379CE8 - 8B 8D 60FDFFFF        - mov ecx,[ebp-000002A0]
isaac-ng.exe+379CEE - 50                    - push eax
isaac-ng.exe+379CEF - 6A 00                 - push 00
isaac-ng.exe+379CF1 - 6A 00                 - push 00
isaac-ng.exe+379CF3 - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+379CF8 - 8D 85 D8FCFFFF        - lea eax,[ebp-00000328]
isaac-ng.exe+379CFE - 50                    - push eax
isaac-ng.exe+379CFF - E8 2C84C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+AB10
isaac-ng.exe+379D04 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+379D0A - 50                    - push eax
isaac-ng.exe+379D0B - 6A 0F                 - push 0F
isaac-ng.exe+379D0D - 68 E8030000           - push 000003E8
isaac-ng.exe+379D12 - E8 0991CAFF           - call isaac-ng.exe+22E20
isaac-ng.exe+379D17 - 85 F6                 - test esi,esi
isaac-ng.exe+379D19 - 0F8F D1FEFFFF         - jg isaac-ng.exe+379BF0
isaac-ng.exe+379D1F - 8B 85 84FDFFFF        - mov eax,[ebp-0000027C]
isaac-ng.exe+379D25 - 89 85 94FDFFFF        - mov [ebp-0000026C],eax
isaac-ng.exe+379D2B - 8B 85 9CFDFFFF        - mov eax,[ebp-00000264]
isaac-ng.exe+379D31 - 8B B5 6CFDFFFF        - mov esi,[ebp-00000294]
isaac-ng.exe+379D37 - 89 85 A0FDFFFF        - mov [ebp-00000260],eax
isaac-ng.exe+379D3D - 85 F6                 - test esi,esi
isaac-ng.exe+379D3F - 0F8E 0F010000         - jng isaac-ng.exe+379E54
isaac-ng.exe+379D45 - 83 FE 63              - cmp esi,63
isaac-ng.exe+379D48 - 72 19                 - jb isaac-ng.exe+379D63
isaac-ng.exe+379D4A - C7 85 60FDFFFF 64000000 - mov [ebp-000002A0],00000064
isaac-ng.exe+379D54 - 83 EE 63              - sub esi,63
isaac-ng.exe+379D57 - C7 85 80FDFFFF BE000000 - mov [ebp-00000280],000000BE
isaac-ng.exe+379D61 - EB 47                 - jmp isaac-ng.exe+379DAA
isaac-ng.exe+379D63 - 83 FE 0A              - cmp esi,0A
isaac-ng.exe+379D66 - 72 19                 - jb isaac-ng.exe+379D81
isaac-ng.exe+379D68 - C7 85 60FDFFFF 64000000 - mov [ebp-000002A0],00000064
isaac-ng.exe+379D72 - 83 EE 0A              - sub esi,0A
isaac-ng.exe+379D75 - C7 85 80FDFFFF 13000000 - mov [ebp-00000280],00000013
isaac-ng.exe+379D7F - EB 29                 - jmp isaac-ng.exe+379DAA
isaac-ng.exe+379D81 - C7 85 60FDFFFF 28000000 - mov [ebp-000002A0],00000028
isaac-ng.exe+379D8B - 83 FE 02              - cmp esi,02
isaac-ng.exe+379D8E - 72 0F                 - jb isaac-ng.exe+379D9F
isaac-ng.exe+379D90 - C7 85 80FDFFFF 02000000 - mov [ebp-00000280],00000002
isaac-ng.exe+379D9A - 83 EE 02              - sub esi,02
isaac-ng.exe+379D9D - EB 0B                 - jmp isaac-ng.exe+379DAA
isaac-ng.exe+379D9F - C7 85 80FDFFFF 01000000 - mov [ebp-00000280],00000001
isaac-ng.exe+379DA9 - 4E                    - dec esi
isaac-ng.exe+379DAA - 8D 8D 08FEFFFF        - lea ecx,[ebp-000001F8]
isaac-ng.exe+379DB0 - E8 6BE00200           - call isaac-ng.exe+3A7E20
isaac-ng.exe+379DB5 - 50                    - push eax
isaac-ng.exe+379DB6 - FF B5 80FDFFFF        - push [ebp-00000280]
isaac-ng.exe+379DBC - 8D 85 8CFCFFFF        - lea eax,[ebp-00000374]
isaac-ng.exe+379DC2 - 57                    - push edi
isaac-ng.exe+379DC3 - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+379DC8 - 6A 00                 - push 00
isaac-ng.exe+379DCA - 6A 00                 - push 00
isaac-ng.exe+379DCC - 51                    - push ecx
isaac-ng.exe+379DCD - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+379DD3 - C7 04 24  00002042    - mov [esp],42200000
isaac-ng.exe+379DDA - FF B5 94FDFFFF        - push [ebp-0000026C]
isaac-ng.exe+379DE0 - 50                    - push eax
isaac-ng.exe+379DE1 - E8 0A86C8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+379DE6 - 8B C8                 - mov ecx,eax
isaac-ng.exe+379DE8 - E8 53540500           - call isaac-ng.exe+3CF240
isaac-ng.exe+379DED - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+379DF3 - 50                    - push eax
isaac-ng.exe+379DF4 - FF B5 60FDFFFF        - push [ebp-000002A0]
isaac-ng.exe+379DFA - 6A 05                 - push 05
isaac-ng.exe+379DFC - E8 1F90CAFF           - call isaac-ng.exe+22E20
isaac-ng.exe+379E01 - 83 BD 60FDFFFF 64     - cmp dword ptr [ebp-000002A0],64
isaac-ng.exe+379E08 - 89 85 6CFDFFFF        - mov [ebp-00000294],eax
isaac-ng.exe+379E0E - 75 34                 - jne isaac-ng.exe+379E44
isaac-ng.exe+379E10 - E8 7B9FF4FF           - call isaac-ng.exe+2C3D90
isaac-ng.exe+379E15 - 8B 8D 6CFDFFFF        - mov ecx,[ebp-00000294]
isaac-ng.exe+379E1B - 50                    - push eax
isaac-ng.exe+379E1C - 6A 00                 - push 00
isaac-ng.exe+379E1E - 6A 00                 - push 00
isaac-ng.exe+379E20 - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+379E25 - 8D 85 04FDFFFF        - lea eax,[ebp-000002FC]
isaac-ng.exe+379E2B - 50                    - push eax
isaac-ng.exe+379E2C - E8 FF82C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+AB10
isaac-ng.exe+379E31 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+379E37 - 50                    - push eax
isaac-ng.exe+379E38 - 6A 0F                 - push 0F
isaac-ng.exe+379E3A - 68 E8030000           - push 000003E8
isaac-ng.exe+379E3F - E8 DC8FCAFF           - call isaac-ng.exe+22E20
